Folder PATH listing for volume Windows-SSD
Volume serial number is 02E6-3638
C:.
¦   conanfile.txt
¦   Directory.Build.props
¦   Gam300.sln
¦   setup.bat
¦   structure.txt
¦   
+---conanbuild
¦   +---Debug
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_directx10
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_win32_directx10.vcxproj
¦   ¦           ¦   ¦       example_win32_directx10.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_directx11
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_win32_directx11.vcxproj
¦   ¦           ¦   ¦       example_win32_directx11.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_directx12
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_win32_directx12.vcxproj
¦   ¦           ¦   ¦       example_win32_directx12.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_directx9
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_win32_directx9.vcxproj
¦   ¦           ¦   ¦       example_win32_directx9.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_opengl3
¦   ¦           ¦   ¦       build_mingw.bat
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_win32_opengl3.vcxproj
¦   ¦           ¦   ¦       example_win32_opengl3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_win32_vulkan
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       example_win32_vulkan.vcxproj
¦   ¦           ¦   ¦       example_win32_vulkan.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---libs
¦   ¦           ¦       +---emscripten
¦   ¦           ¦       ¦       emscripten_mainloop_stub.h
¦   ¦           ¦       ¦       shell_minimal.html
¦   ¦           ¦       ¦       
¦   ¦           ¦       +---glfw
¦   ¦           ¦       ¦   ¦   COPYING.txt
¦   ¦           ¦       ¦   ¦   
¦   ¦           ¦       ¦   +---include
¦   ¦           ¦       ¦   ¦   +---GLFW
¦   ¦           ¦       ¦   ¦           glfw3.h
¦   ¦           ¦       ¦   ¦           glfw3native.h
¦   ¦           ¦       ¦   ¦           
¦   ¦           ¦       ¦   +---lib-vc2010-32
¦   ¦           ¦       ¦   ¦       glfw3.lib
¦   ¦           ¦       ¦   ¦       
¦   ¦           ¦       ¦   +---lib-vc2010-64
¦   ¦           ¦       ¦           glfw3.lib
¦   ¦           ¦       ¦           
¦   ¦           ¦       +---usynergy
¦   ¦           ¦               README.txt
¦   ¦           ¦               uSynergy.c
¦   ¦           ¦               uSynergy.h
¦   ¦           ¦               
¦   ¦           +---misc
¦   ¦               ¦   README.txt
¦   ¦               ¦   
¦   ¦               +---cpp
¦   ¦               ¦       imgui_stdlib.cpp
¦   ¦               ¦       imgui_stdlib.h
¦   ¦               ¦       README.txt
¦   ¦               ¦       
¦   ¦               +---debuggers
¦   ¦               ¦       imgui.gdb
¦   ¦               ¦       imgui.natstepfilter
¦   ¦               ¦       imgui.natvis
¦   ¦               ¦       README.txt
¦   ¦               ¦       
¦   ¦               +---fonts
¦   ¦               ¦       binary_to_compressed_c.cpp
¦   ¦               ¦       Cousine-Regular.ttf
¦   ¦               ¦       DroidSans.ttf
¦   ¦               ¦       Karla-Regular.ttf
¦   ¦               ¦       ProggyClean.ttf
¦   ¦               ¦       ProggyTiny.ttf
¦   ¦               ¦       Roboto-Medium.ttf
¦   ¦               ¦       
¦   ¦               +---freetype
¦   ¦               ¦       imgui_freetype.cpp
¦   ¦               ¦       imgui_freetype.h
¦   ¦               ¦       README.md
¦   ¦               ¦       
¦   ¦               +---single_file
¦   ¦                       imgui_single_file.h
¦   ¦                       
¦   +---x64
¦       +---Debug
¦       ¦   ¦   Editor.exe.recipe
¦       ¦   ¦   Editor.ilk
¦       ¦   ¦   Editor.log
¦       ¦   ¦   Editor.obj
¦       ¦   ¦   vc143.idb
¦       ¦   ¦   vc143.pdb
¦       ¦   ¦   
¦       ¦   +---Editor.tlog
¦       ¦           CL.command.1.tlog
¦       ¦           Cl.items.tlog
¦       ¦           CL.read.1.tlog
¦       ¦           CL.write.1.tlog
¦       ¦           Editor.lastbuildstate
¦       ¦           link.command.1.tlog
¦       ¦           link.read.1.tlog
¦       ¦           link.secondary.1.tlog
¦       ¦           link.write.1.tlog
¦       ¦           
¦       +---Release
¦           ¦   Editor.exe.recipe
¦           ¦   Editor.iobj
¦           ¦   Editor.ipdb
¦           ¦   Editor.log
¦           ¦   Editor.obj
¦           ¦   vc143.pdb
¦           ¦   
¦           +---Editor.tlog
¦                   CL.command.1.tlog
¦                   Cl.items.tlog
¦                   CL.read.1.tlog
¦                   CL.write.1.tlog
¦                   Editor.lastbuildstate
¦                   link.command.1.tlog
¦                   link.read.1.tlog
¦                   link.secondary.1.tlog
¦                   link.write.1.tlog
¦                   
+---Engine
¦   +---BoomEngine
¦       ¦   BoomEngine.vcxproj
¦       ¦   BoomEngine.vcxproj.filters
¦       ¦   BoomEngine.vcxproj.user
¦       ¦   CMakeLists.txt
¦       ¦   
¦       +---includes
¦       ¦   ¦   AppWindow.h
¦       ¦   ¦   BoomEngine.h
¦       ¦   ¦   GlobalConstants.h
¦       ¦   ¦   
¦       ¦   +---Application
¦       ¦   ¦       Application.h
¦       ¦   ¦       Context.h
¦       ¦   ¦       Interface.h
¦       ¦   ¦       
¦       ¦   +---Audio
¦       ¦   ¦       Audio.cpp
¦       ¦   ¦       Audio.hpp
¦       ¦   ¦       
¦       ¦   +---Auxiliaries
¦       ¦   ¦       Assets.h
¦       ¦   ¦       Serializer.h
¦       ¦   ¦       
¦       ¦   +---common
¦       ¦   ¦       Core.h
¦       ¦   ¦       Events.h
¦       ¦   ¦       framework.h
¦       ¦   ¦       YAML.h
¦       ¦   ¦       
¦       ¦   +---ECS
¦       ¦   ¦       ECS.hpp
¦       ¦   ¦       
¦       ¦   +---Graphics
¦       ¦   ¦   ¦   Renderer.h
¦       ¦   ¦   ¦   
¦       ¦   ¦   +---Buffers
¦       ¦   ¦   ¦       Frame.h
¦       ¦   ¦   ¦       Mesh.h
¦       ¦   ¦   ¦       Vertex.h
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---Models
¦       ¦   ¦   ¦       Animation.h
¦       ¦   ¦   ¦       Animator.h
¦       ¦   ¦   ¦       Helper.h
¦       ¦   ¦   ¦       Model.h
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---Shaders
¦       ¦   ¦   ¦       Bloom.h
¦       ¦   ¦   ¦       Color.h
¦       ¦   ¦   ¦       Final.h
¦       ¦   ¦   ¦       PBR.h
¦       ¦   ¦   ¦       Shader.h
¦       ¦   ¦   ¦       Shadow.h
¦       ¦   ¦   ¦       Skybox.h
¦       ¦   ¦   ¦       SkyMap.h
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---Textures
¦       ¦   ¦   ¦       Texture.h
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---Utilities
¦       ¦   ¦           Data.h
¦       ¦   ¦           Quad.h
¦       ¦   ¦           Skybox.h
¦       ¦   ¦           
¦       ¦   +---Physics
¦       ¦           Callback.h
¦       ¦           Context.h
¦       ¦           Helpers.h
¦       ¦           Utilities.h
¦       ¦           
¦       +---src
¦       ¦   ¦   BoomEngine.cpp
¦       ¦   ¦   Logger.cpp
¦       ¦   ¦   
¦       ¦   +---Application
¦       ¦   ¦       Context.cpp
¦       ¦   ¦       
¦       ¦   +---Textures
¦       ¦           Texture.cpp
¦       ¦           
¦       +---x64
¦           +---Debug
¦           ¦   ¦   Audio.obj
¦           ¦   ¦   BoomEngine.dll.recipe
¦           ¦   ¦   BoomEngine.ilk
¦           ¦   ¦   BoomEngine.log
¦           ¦   ¦   BoomEngine.obj
¦           ¦   ¦   Context.obj
¦           ¦   ¦   Logger.obj
¦           ¦   ¦   Texture.obj
¦           ¦   ¦   vc143.idb
¦           ¦   ¦   vc143.pdb
¦           ¦   ¦   
¦           ¦   +---BoomEngine
¦           ¦   ¦       Core.pch
¦           ¦   ¦       
¦           ¦   +---BoomEngine.tlog
¦           ¦           BoomEngine.lastbuildstate
¦           ¦           CL.command.1.tlog
¦           ¦           Cl.items.tlog
¦           ¦           CL.read.1.tlog
¦           ¦           CL.write.1.tlog
¦           ¦           link.command.1.tlog
¦           ¦           link.read.1.tlog
¦           ¦           link.secondary.1.tlog
¦           ¦           link.write.1.tlog
¦           ¦           
¦           +---Release
¦               ¦   Audio.obj
¦               ¦   BoomEngine.dll.recipe
¦               ¦   BoomEngine.iobj
¦               ¦   BoomEngine.ipdb
¦               ¦   BoomEngine.log
¦               ¦   BoomEngine.obj
¦               ¦   Context.obj
¦               ¦   Logger.obj
¦               ¦   Texture.obj
¦               ¦   vc143.pdb
¦               ¦   
¦               +---BoomEngine
¦               ¦       Core.pch
¦               ¦       
¦               +---BoomEngine.tlog
¦                       BoomEngine.lastbuildstate
¦                       CL.command.1.tlog
¦                       Cl.items.tlog
¦                       CL.read.1.tlog
¦                       CL.write.1.tlog
¦                       link.command.1.tlog
¦                       link.read.1.tlog
¦                       link.secondary.1.tlog
¦                       link.write.1.tlog
¦                       
+---profiles
¦       msvc17
¦       
+---x64
    +---Debug
    ¦       BoomEngine.dll
    ¦       BoomEngine.exp
    ¦       BoomEngine.lib
    ¦       BoomEngine.pdb
    ¦       Editor.exe
    ¦       Editor.pdb
    ¦       fmodL.dll
    ¦       fmodstudioL.dll
    ¦       
    +---Release
            BoomEngine.dll
            BoomEngine.exp
            BoomEngine.lib
            BoomEngine.pdb
            Editor.exe
            Editor.pdb
            fmod.dll
            fmodstudio.dll
            
Folder PATH listing for volume Acer
Volume serial number is E886-3A3E
C:.
+---conanbuild
¦   +---Debug
¦   +---Release
+---Editor
¦   +---Resources
¦   ¦   +---Audio
¦   ¦   +---Models
¦   ¦   +---Shaders
¦   ¦   +---Textures
¦   ¦       +---Marble
¦   ¦       +---Skybox
¦   +---src
¦   ¦   +---Context
¦   ¦   +---Vendors
¦   ¦       +---imgui
¦   ¦           +---.github
¦   ¦           ¦   +---ISSUE_TEMPLATE
¦   ¦           ¦   +---workflows
¦   ¦           +---backends
¦   ¦           ¦   +---sdlgpu3
¦   ¦           ¦   +---vulkan
¦   ¦           +---docs
¦   ¦           +---examples
¦   ¦           ¦   +---example_allegro5
¦   ¦           ¦   +---example_android_opengl3
¦   ¦           ¦   ¦   +---android
¦   ¦           ¦   ¦       +---app
¦   ¦           ¦   ¦           +---src
¦   ¦           ¦   ¦               +---main
¦   ¦           ¦   ¦                   +---java
¦   ¦           ¦   +---example_apple_metal
¦   ¦           ¦   ¦   +---example_apple_metal.xcodeproj
¦   ¦           ¦   ¦   +---iOS
¦   ¦           ¦   ¦   +---macOS
¦   ¦           ¦   +---example_apple_opengl2
¦   ¦           ¦   ¦   +---example_apple_opengl2.xcodeproj
¦   ¦           ¦   +---example_glfw_metal
¦   ¦           ¦   +---example_glfw_opengl2
¦   ¦           ¦   +---example_glfw_opengl3
¦   ¦           ¦   +---example_glfw_vulkan
¦   ¦           ¦   +---example_glfw_wgpu
¦   ¦           ¦   ¦   +---web
¦   ¦           ¦   +---example_glut_opengl2
¦   ¦           ¦   +---example_null
¦   ¦           ¦   +---example_sdl2_directx11
¦   ¦           ¦   +---example_sdl2_metal
¦   ¦           ¦   +---example_sdl2_opengl2
¦   ¦           ¦   +---example_sdl2_opengl3
¦   ¦           ¦   +---example_sdl2_sdlrenderer2
¦   ¦           ¦   +---example_sdl2_vulkan
¦   ¦           ¦   +---example_sdl3_metal
¦   ¦           ¦   +---example_sdl3_opengl3
¦   ¦           ¦   +---example_sdl3_sdlgpu3
¦   ¦           ¦   +---example_sdl3_sdlrenderer3
¦   ¦           ¦   +---example_sdl3_vulkan
¦   ¦           ¦   +---example_win32_directx10
¦   ¦           ¦   +---example_win32_directx11
¦   ¦           ¦   +---example_win32_directx12
¦   ¦           ¦   +---example_win32_directx9
¦   ¦           ¦   +---example_win32_opengl3
¦   ¦           ¦   +---example_win32_vulkan
¦   ¦           ¦   +---libs
¦   ¦           ¦       +---emscripten
¦   ¦           ¦       +---glfw
¦   ¦           ¦       ¦   +---include
¦   ¦           ¦       ¦   ¦   +---GLFW
¦   ¦           ¦       ¦   +---lib-vc2010-32
¦   ¦           ¦       ¦   +---lib-vc2010-64
¦   ¦           ¦       +---usynergy
¦   ¦           +---misc
¦   ¦               +---cpp
¦   ¦               +---debuggers
¦   ¦               +---fonts
¦   ¦               +---freetype
¦   ¦               +---single_file
¦   +---x64
¦       +---Debug
¦       ¦   +---Editor.tlog
¦       +---Release
¦           +---Editor.tlog
+---Engine
¦   +---BoomEngine
¦       +---includes
¦       ¦   +---Application
¦       ¦   +---Audio
¦       ¦   +---Auxiliaries
¦       ¦   +---common
¦       ¦   +---ECS
¦       ¦   +---Graphics
¦       ¦   ¦   +---Buffers
¦       ¦   ¦   +---Models
¦       ¦   ¦   +---Shaders
¦       ¦   ¦   +---Textures
¦       ¦   ¦   +---Utilities
¦       ¦   +---Physics
¦       +---src
¦       ¦   +---Application
¦       ¦   +---Textures
¦       +---x64
¦           +---Debug
¦           ¦   +---BoomEngine
¦           ¦   +---BoomEngine.tlog
¦           +---Release
¦               +---BoomEngine
¦               +---BoomEngine.tlog
+---profiles
+---x64
    +---Debug
    +---Release
Folder PATH listing for volume Acer
Volume serial number is E886-3A3E
C:.
+---conanbuild
¦   +---Debug
¦   +---Release
+---Editor
¦   +---Resources
¦   ¦   +---Audio
¦   ¦   +---Models
¦   ¦   +---Shaders
¦   ¦   +---Textures
¦   ¦       +---Marble
¦   ¦       +---Skybox
¦   +---src
¦   ¦   +---Context
¦   ¦   +---Vendors
¦   ¦       +---imgui
¦   ¦           +---.github
¦   ¦           ¦   +---ISSUE_TEMPLATE
¦   ¦           ¦   +---workflows
¦   ¦           +---backends
¦   ¦           ¦   +---sdlgpu3
¦   ¦           ¦   +---vulkan
¦   ¦           +---docs
¦   ¦           +---examples
¦   ¦           ¦   +---example_allegro5
¦   ¦           ¦   +---example_android_opengl3
¦   ¦           ¦   ¦   +---android
¦   ¦           ¦   ¦       +---app
¦   ¦           ¦   ¦           +---src
¦   ¦           ¦   ¦               +---main
¦   ¦           ¦   ¦                   +---java
¦   ¦           ¦   +---example_apple_metal
¦   ¦           ¦   ¦   +---example_apple_metal.xcodeproj
¦   ¦           ¦   ¦   +---iOS
¦   ¦           ¦   ¦   +---macOS
¦   ¦           ¦   +---example_apple_opengl2
¦   ¦           ¦   ¦   +---example_apple_opengl2.xcodeproj
¦   ¦           ¦   +---example_glfw_metal
¦   ¦           ¦   +---example_glfw_opengl2
¦   ¦           ¦   +---example_glfw_opengl3
¦   ¦           ¦   +---example_glfw_vulkan
¦   ¦           ¦   +---example_glfw_wgpu
¦   ¦           ¦   ¦   +---web
¦   ¦           ¦   +---example_glut_opengl2
¦   ¦           ¦   +---example_null
¦   ¦           ¦   +---example_sdl2_directx11
¦   ¦           ¦   +---example_sdl2_metal
¦   ¦           ¦   +---example_sdl2_opengl2
¦   ¦           ¦   +---example_sdl2_opengl3
¦   ¦           ¦   +---example_sdl2_sdlrenderer2
¦   ¦           ¦   +---example_sdl2_vulkan
¦   ¦           ¦   +---example_sdl3_metal
¦   ¦           ¦   +---example_sdl3_opengl3
¦   ¦           ¦   +---example_sdl3_sdlgpu3
¦   ¦           ¦   +---example_sdl3_sdlrenderer3
¦   ¦           ¦   +---example_sdl3_vulkan
¦   ¦           ¦   +---example_win32_directx10
¦   ¦           ¦   +---example_win32_directx11
¦   ¦           ¦   +---example_win32_directx12
¦   ¦           ¦   +---example_win32_directx9
¦   ¦           ¦   +---example_win32_opengl3
¦   ¦           ¦   +---example_win32_vulkan
¦   ¦           ¦   +---libs
¦   ¦           ¦       +---emscripten
¦   ¦           ¦       +---glfw
¦   ¦           ¦       ¦   +---include
¦   ¦           ¦       ¦   ¦   +---GLFW
¦   ¦           ¦       ¦   +---lib-vc2010-32
¦   ¦           ¦       ¦   +---lib-vc2010-64
¦   ¦           ¦       +---usynergy
¦   ¦           +---misc
¦   ¦               +---cpp
¦   ¦               +---debuggers
¦   ¦               +---fonts
¦   ¦               +---freetype
¦   ¦               +---single_file
¦   +---x64
¦       +---Debug
¦       ¦   +---Editor.tlog
¦       +---Release
¦           +---Editor.tlog
+---Engine
¦   +---BoomEngine
¦       +---includes
¦       ¦   +---Application
¦       ¦   +---Audio
¦       ¦   +---Auxiliaries
¦       ¦   +---common
¦       ¦   +---ECS
¦       ¦   +---Graphics
¦       ¦   ¦   +---Buffers
¦       ¦   ¦   +---Models
¦       ¦   ¦   +---Shaders
¦       ¦   ¦   +---Textures
¦       ¦   ¦   +---Utilities
¦       ¦   +---Physics
¦       +---src
¦       ¦   +---Application
¦       ¦   +---Textures
¦       +---x64
¦           +---Debug
¦           ¦   +---BoomEngine
¦           ¦   +---BoomEngine.tlog
¦           +---Release
¦               +---BoomEngine
¦               +---BoomEngine.tlog
+---profiles
+---x64
    +---Debug
    +---Release
